Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Actual_Churn,Predicted_Churn,Customer_id
0.5732313087276673,1.2477176779681436,-1.6443917180080276,1.5941308820770737,0.23005012327202903,1.7365994382409915,-1.1550477637206322,-1.5928605413287202,-0.6661843771076176,-1.4189605036363908,0.3652513420641469,0.9435884527917697,1.1584650673508352,True,True,522
0.5075916306413661,1.2477176779681436,0.226951266824193,0.453361418026178,-0.31209470769111886,-0.6469134351722862,-1.519449831066104,0.13400474632167025,1.4735941360860147,-1.4189605036363908,0.45150854695990444,0.9435884527917697,-1.3063542248849844,True,False,738
-0.7395622529983547,0.022061805700811992,-0.82780913063638,-1.2289168969639561,1.3143397851983247,-0.7170167549785591,0.29823953253067614,0.13400474632167025,-1.379443881505495,0.7375144259021968,0.17356866451801897,-1.0597840584434104,-1.3063542248849844,True,True,741
-1.5928780681202688,-1.2035940665665197,-1.7199346005402065,-0.5431457451292794,0.0493351796176464,-0.9623783743005141,0.1084596491606553,0.8247508613818264,-1.379443881505495,-0.7001355271235282,-0.2097966905742369,-1.0597840584434104,-1.3063542248849844,True,True,661
1.163988411504377,0.022061805700811992,0.18719185496515134,0.36701867087656637,-0.13137976403673624,0.33453304211553403,-0.14092222866131623,0.13400474632167025,0.047075127290259956,-0.7001355271235282,-1.2832196848325532,0.9435884527917697,1.1584650673508352,False,True,412
-1.5272383900339677,1.2477176779681436,0.14232051872423324,-1.6095450899247907,1.4950547288527074,-1.663411572363243,1.555711300404171,-0.21136831120840782,-1.379443881505495,0.018689449389334284,0.7773690987883219,0.9435884527917697,1.1584650673508352,False,True,679
-0.6739225749120535,-1.2035940665665197,-0.7647620632598998,0.8276659660641927,-1.215669425963032,1.0706179000813993,0.19604508864873488,-1.5928605413287202,-0.6661843771076176,-0.7001355271235282,-1.618664370538277,-1.0597840584434104,1.1584650673508352,True,False,627
-1.6585177462065699,1.2477176779681436,-0.7935403042245394,-0.17236482013283566,-0.31209470769111886,-0.8221717346879684,0.29426149377553995,-0.902114426268564,0.047075127290259956,1.4563394024150593,0.7773690987883219,-1.0597840584434104,-0.07394457876707465,True,True,514
-0.14880515022164478,1.2477176779681436,0.09366257183007276,1.508361422803273,-1.5770993132717972,0.4396880218249434,-0.9804255797451812,-1.5928605413287202,0.7603346316881375,0.018689449389334284,-1.2257148815687149,0.9435884527917697,1.1584650673508352,True,True,860
-1.4615987119476666,0.022061805700811992,-1.2839063838193847,-0.5215390843952005,-1.5770993132717972,-1.10258501391306,-0.3791930327189426,-0.5567413687384859,-1.379443881505495,0.018689449389334284,0.8732104375613858,-1.0597840584434104,-0.07394457876707465,True,True,137
0.9014296991591727,1.2477176779681436,-0.8616992959828961,0.6559802298898599,1.3143397851983247,1.6314444585315822,-1.36485501461651,1.5154969764419826,-1.379443881505495,0.018689449389334284,-0.7752605893353143,-1.0597840584434104,-1.3063542248849844,False,True,812
-0.9364812872572579,-1.2035940665665197,-0.7624900968679545,-0.7951337318105307,1.1336248415439423,-0.1912418564315125,0.8375381313519531,0.13400474632167025,0.7603346316881375,-0.7001355271235282,0.9690517763344498,-1.0597840584434104,1.1584650673508352,True,True,77
1.6234661581084848,0.022061805700811992,-1.1068823357803188,1.4480857957141735,0.5914800105807942,-1.6984632322663793,0.6120244860607972,0.13400474632167025,-1.379443881505495,0.018689449389334284,-1.5899119689063579,-1.0597840584434104,-0.07394457876707465,True,True,637
-0.9364812872572579,1.2477176779681436,-0.4926940878244585,-1.0501070102353351,-1.0349544823086494,-0.471655135656604,-1.385911185268695,0.47937780385174833,0.047075127290259956,-0.7001355271235282,0.5665181534875812,0.9435884527917697,1.1584650673508352,False,False,974
-1.6585177462065699,0.022061805700811992,1.537307883378604,-1.1448043794775613,1.4950547288527074,1.4912378189190365,0.41867808518617183,0.47937780385174833,0.047075127290259956,0.018689449389334284,-1.5994961027836643,0.9435884527917697,1.1584650673508352,False,True,939
0.7045106649002695,1.2477176779681436,0.4155244773556469,0.2816057686962582,1.4950547288527074,-1.5582565926538336,-0.46760151470808503,-0.902114426268564,0.7603346316881375,0.018689449389334284,-0.4398159036295904,0.9435884527917697,-1.3063542248849844,False,True,900
0.5732313087276673,-1.2035940665665197,-1.5073164123606653,-1.4308890121384608,0.23005012327202903,0.1943264025029883,0.48637333089857177,0.8247508613818264,1.4735941360860147,-0.7001355271235282,1.2565757926536416,-1.0597840584434104,-0.07394457876707465,True,False,281
-1.5928780681202688,0.022061805700811992,0.5141656848726025,0.19197360757629092,-1.3963843696174145,0.9304112604688535,-1.239135272579196,1.5154969764419826,-0.6661843771076176,0.018689449389334284,0.44192441308259806,0.9435884527917697,-1.3063542248849844,True,False,884
-1.6585177462065699,1.2477176779681436,-0.7611647831393197,-0.19773630429525998,-0.4928096513455015,-0.2963968361409218,-0.07226676669767688,0.8247508613818264,1.4735941360860147,-1.4189605036363908,0.2981624049230021,0.9435884527917697,-0.07394457876707465,True,True,762
1.4265471238495815,0.022061805700811992,-1.0633363132680353,0.6312414597854953,0.0493351796176464,-1.10258501391306,-1.3166384414292585,-0.5567413687384859,0.047075127290259956,-0.7001355271235282,-0.9286067313722166,-1.0597840584434104,1.1584650673508352,True,True,320
-1.3303193557750645,-1.2035940665665197,-0.6661208557429443,1.4834863220455146,0.7721949542351769,0.33453304211553403,0.9269754164674234,-0.21136831120840782,-1.379443881505495,0.018689449389334284,1.4003378008132377,0.9435884527917697,1.1584650673508352,True,True,550
0.9670693772454738,-1.2035940665665197,1.6103894689861757,-0.3122016182796338,1.1336248415439423,0.4747396817280798,-0.582621704231585,0.13400474632167025,0.7603346316881375,1.4563394024150593,-1.3982292913602299,-1.0597840584434104,-0.07394457876707465,False,False,175
-0.9364812872572579,-1.2035940665665197,-0.9222850664347689,-1.0198555878129572,-1.215669425963032,-0.0860868767221032,-0.08694435796662671,-0.902114426268564,1.4735941360860147,-0.7001355271235282,-1.5132388978879068,0.9435884527917697,-0.07394457876707465,True,True,372
0.4419519525550651,-1.2035940665665197,1.5246227376902433,-0.6080426318026616,-0.8542395386542667,0.7201013010500349,0.8043420838090941,-0.21136831120840782,0.7603346316881375,1.4563394024150593,1.4961791395863016,0.9435884527917697,1.1584650673508352,False,True,528
-0.08316547213534368,1.2477176779681436,-1.081322713870935,0.6894721270736828,0.9529098978895595,1.0005145802751263,0.5754676816385992,1.1701239189119046,0.047075127290259956,0.018689449389334284,1.333248863672093,0.9435884527917697,-0.07394457876707465,False,True,211
-0.14880515022164478,1.2477176779681436,1.261263966757259,-1.0806380852800603,-1.3963843696174145,-0.9623783743005141,-1.5051837610476853,-0.21136831120840782,-0.6661843771076176,-0.7001355271235282,0.12564799513148697,-1.0597840584434104,-0.07394457876707465,True,True,236
-0.8052019310846557,1.2477176779681436,-0.5659650039646923,1.5372355560605926,-0.31209470769111886,-0.9273267143973777,-0.9682857028545078,1.1701239189119046,1.4735941360860147,-1.4189605036363908,-0.9669432668814422,-1.0597840584434104,-1.3063542248849844,True,True,102
-1.3959590338613654,-1.2035940665665197,1.3085965999227844,-0.03120666334544814,1.3143397851983247,0.2644297223092612,-0.7282316400445791,0.13400474632167025,-1.379443881505495,0.7375144259021968,1.285328194285561,-1.0597840584434104,1.1584650673508352,True,True,987
0.048113884037258504,0.022061805700811992,0.09991047940792211,-1.466897782923406,-0.31209470769111886,0.22937806240612474,-0.05436559229956496,0.47937780385174833,0.047075127290259956,0.7375144259021968,-0.9669432668814422,0.9435884527917697,1.1584650673508352,True,True,903
-0.34572418448054804,1.2477176779681436,1.3188204486865378,1.4115282066578725,1.1336248415439423,1.526289478822173,0.4644255308702351,-0.21136831120840782,1.4735941360860147,-1.4189605036363908,-0.8806860619856846,0.9435884527917697,-0.07394457876707465,False,True,948
